"Comment","Designator","Footprint","LCSC Part #"
"Pad","P28","hellen-one-common:PAD-TH",""
"Pad","P29","hellen-one-common:PAD-TH",""
"Pad","P30","hellen-one-common:PAD-TH",""
"Pad","P31","hellen-one-common:PAD-TH",""
"Pad","P32","hellen-one-common:PAD-TH",""
"Pad","P33","hellen-one-common:PAD-TH",""
"Pad","P34","hellen-one-common:PAD-TH",""
"Pad","P35","hellen-one-common:PAD-TH",""
"Pad","P36","hellen-one-common:PAD-TH",""
"Pad","P37","hellen-one-common:PAD-TH",""
"Pad","P38","hellen-one-common:PAD-TH",""
"Pad","P39","hellen-one-common:PAD-TH",""
"Pad","P40","hellen-one-common:PAD-TH",""
"Pad","P41","hellen-one-common:PAD-TH",""
"Pad","P42","hellen-one-common:PAD-TH",""
"Pad","P43","hellen-one-common:PAD-TH",""
"Pad","P44","hellen-one-common:PAD-TH",""
"Pad","P45","hellen-one-common:PAD-TH",""
"Pad","P46","hellen-one-common:PAD-TH",""
"Pad","P47","hellen-one-common:PAD-TH",""
"Pad","P48","hellen-one-common:PAD-TH",""
"Pad","P49","hellen-one-common:PAD-TH",""
"Pad","P50","hellen-one-common:PAD-TH",""
"Pad","P51","hellen-one-common:PAD-TH",""
"Pad","P52","hellen-one-common:PAD-TH",""
"Pad","P53","hellen-one-common:PAD-TH",""
"Pad","P54","hellen-one-common:PAD-TH",""
"Pad","P55","hellen-one-common:PAD-TH",""
"Pad","P56","hellen-one-common:PAD-TH",""
"Pad","P57","hellen-one-common:PAD-TH",""
"Pad","P58","hellen-one-common:PAD-TH",""
"Pad","P59","hellen-one-common:PAD-TH",""
"Pad","P60","hellen-one-common:PAD-TH",""
"Pad","P61","hellen-one-common:PAD-TH",""
"Pad","P62","hellen-one-common:PAD-TH",""
"Pad","P63","hellen-one-common:PAD-TH",""
"Pad","P64","hellen-one-common:PAD-TH",""
"Pad","P65","hellen-one-common:PAD-TH",""
"Jumper-Pad-Pad","R1","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R2","hellen-one-common:PAD-0805-PAD","C17477"
"4.7k","R3","hellen-one-common:R0603","C23162"
"4.7k","R4","hellen-one-common:R0603","C23162"
"4.7k","R5","hellen-one-common:R0603","C23162"
"4.7k","R6","hellen-one-common:R0603","C23162"
"4.7k","R7","hellen-one-common:R0603","C23162"
"4.7k","R8","hellen-one-common:R0603","C23162"
"1k","R9","hellen-one-common:R1206","C4410"
"Jumper-Pad-Pad","R10","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R11","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R12","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R13","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R14","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R15","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R16","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R17","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R18","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R19","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R20","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R21","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R22","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R23","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R24","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R25","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R26","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R27","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R28","hellen-one-common:PAD-0805-PAD","C17477"
"Jumper-Pad-Pad","R29","hellen-one-common:PAD-0805-PAD","C17477"
